This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.13)  19 JUN 2026 02:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.tex
(РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Р‘РѕСЂРёСЃ\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `math shift' on input line 901.

[51]
Overfull \hbox (54.43483pt too wide) detected at line 905
[] \OMS/cmsy/m/n/12 jj\OML/cmm/m/it/12 f \OMS/cmsy/m/n/12 ^^C \OML/cmm/m/it/12 
P[]\OMS/cmsy/m/n/12 jj[] \OT1/cmr/m/n/12 = [] [][] \OMS/cmsy/m/n/12 j\OML/cmm/m
/it/12 f \OMS/cmsy/m/n/12 ^^C \OML/cmm/m/it/12 P[]\OT1/cmr/m/n/12 (\OML/cmm/m/i
t/12 ^^R\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j[]\OML/cmm/m/it/12 d^^R \OT1/cmr/m/n
/12 = [] [][] [][] \OML/cmm/m/it/12 d^^R < \OT1/cmr/m/n/12 +\OMS/cmsy/m/n/12 1
 []


Overfull \hbox (14.81465pt too wide) in paragraph at lines 908--909
[]\T2A/PTSerif-TLF/m/n/12 Воспользуемся ком-му-та-тив-но-стью сверт-ки, за-тем 
по нера-вен-ству гель-
 []


Overfull \hbox (5.149pt too wide) in paragraph at lines 908--909
\T2A/PTSerif-TLF/m/n/12 де-ра оце-ним внут-рен-ний ин-те-грал, поль-зу-ясь из-в
ест-ны-ми нам фак-та-ми, что $\OMS/cmsy/m/n/12 jj[]\OML/cmm/m/it/12 P[]\OMS/cms
y/m/n/12 jj[] \OT1/cmr/m/n/12 =
 []


Overfull \hbox (13.7684pt too wide) detected at line 910
\OT1/cmr/m/n/12 = [][] \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 ^^R \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )\OMS/
cmsy/m/n/12 j [][] [][] \OML/cmm/m/it/12 dt \OMS/cmsy/m/n/12 ^^T [][] [][]
 []

[52] [53] [54]
Overfull \hbox (51.21466pt too wide) detected at line 963
[] \OT1/cmr/m/n/12 = []
 []


Overfull \hbox (35.08275pt too wide) detected at line 967
[] \OT1/cmr/m/n/12 = [] \OMS/cmsy/m/n/12 ^^T
 []

[55]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 976.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 976.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 976.

[56]
Overfull \hbox (11.77344pt too wide) in paragraph at lines 990--991
\T2A/PTSerif-TLF/m/n/12 де-ния для то-чек внут-ри него. Пусть мы ра-бо-та-ем вн
ут-ри $\OML/cmm/m/it/12 B[]\OT1/cmr/m/n/12 (0)\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/
12 0 \OML/cmm/m/it/12 < r < \OT1/cmr/m/n/12 1$ \T2A/PTSerif-TLF/m/n/12 и там $\
OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 a[]; []  ; a[]\OMS/cmsy/m/n/12 g$
 []


Overfull \hbox (4.02522pt too wide) in paragraph at lines 991--993
\T2A/PTSerif-TLF/m/n/12 риф-мом мо-ду-ля ис-ход-ной на окруж-но-сти ра-ди-у-са 
$\OML/cmm/m/it/12 r$\T2A/PTSerif-TLF/m/n/12 , то-гда по-лу-ча-ем фор-му-лы Пуас
сона-
 []

[57] [58] [59] [60] [61]
Overfull \hbox (5.02927pt too wide) in paragraph at lines 1082--1083
[]\T2A/PTSerif-TLF/b/n/12 Теорема 36. \T2A/PTSerif-TLF/m/it/12 (Вей-ер-штрас-са
) Пусть да-на по-сле-до-ва-тель-ность ком-плекс-ных чи-сел $\OMS/cmsy/m/n/12 f\
OML/cmm/m/it/12 z[]\OMS/cmsy/m/n/12 g[]$\T2A/PTSerif-TLF/m/it/12 ,
 []


Overfull \hbox (0.25648pt too wide) in paragraph at lines 1082--1083
\T2A/PTSerif-TLF/m/it/12 име-ю-щих един-ствен-ную точ-ку сгу-ще-ния на бес-ко-н
еч-но-сти. То-гда су-ще-ству-ет це-лая функ-
 []

[62] [63] [64]
Overfull \hbox (2.97578pt too wide) in paragraph at lines 1142--1144
\T2A/PTSerif-TLF/m/n/12 Давайте как-то оце-ни-вать мо-дуль функ-ции че-рез оцен
-ки для ко-эф-фи-ци-ен-тов, при этом
 []


Overfull \hbox (3.53441pt too wide) in paragraph at lines 1142--1144
\T2A/PTSerif-TLF/m/n/12 за-ме-тим, что эти оцен-ки име-ют неко-то-рое сход-ство
 с $\OML/cmm/m/it/12 n\OT1/cmr/m/n/12 !$\T2A/PTSerif-TLF/m/n/12 , ес-ли вспом-н
ить фор-му-лу Стир-
 []

[65] [66] [67]
<РћР±СЂР°Р·_РљРµР±Рµ.png, id=685, 551.56062pt x 130.98938pt>
File: РћР±СЂР°Р·_РљРµР±Рµ.png Graphic file (type png)
<use РћР±СЂР°Р·_РљРµР±Рµ.png>
Package pdftex.def Info: РћР±СЂР°Р·_РљРµР±Рµ.png  used on input line 1198.
(pdftex.def)             Requested size: 551.55927pt x 130.98904pt.

Overfull \hbox (67.8624pt too wide) in paragraph at lines 1198--1199
 [][] 
 []

[68] [69 <./РћР±СЂР°Р·_РљРµР±Рµ.png>]
Overfull \hbox (2.07835pt too wide) in paragraph at lines 1218--1219
[]\T2A/PTSerif-TLF/m/n/12 Теперь по-го-во-рим о сим-мет-рич-ном слу-чае, ес-ли 
так мож-но вы-ра-зить-ся. Пусть функ-
 []

<РџР»РѕС‰Р°РґСЊ_РґРѕРї_РѕРґРЅРѕР»РёСЃС‚РЅРѕР№.png, id=696, 449.17813pt x 158.09
062pt>
File: РџР»РѕС‰Р°РґСЊ_РґРѕРї_РѕРґРЅРѕР»РёСЃС‚РЅРѕР№.png Graphic file (type png)
<use РџР»РѕС‰Р°РґСЊ_РґРѕРї_РѕРґРЅРѕР»РёСЃС‚РЅРѕР№.png>
Package pdftex.def Info: РџР»РѕС‰Р°РґСЊ_РґРѕРї_РѕРґРЅРѕР»РёСЃС‚РЅРѕР№.png  used
 on input line 1222.
(pdftex.def)             Requested size: 449.17703pt x 158.09023pt.
[70 <./РџР»РѕС‰Р°РґСЊ_РґРѕРї_РѕРґРЅРѕР»РёСЃС‚РЅРѕР№.png>] [71] [72] [73]
Overfull \hbox (34.18196pt too wide) detected at line 1306
\OML/cmm/m/it/12 r \OMS/cmsy/m/n/12 ^^A [] j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (
\OML/cmm/m/it/12 re[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 g\
OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 re[]\OT1/cmr/m/n/12 )\OMS/
cmsy/m/n/12 j ^^U [] [][] j\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 
re[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\
OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 re[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j\OML
/cmm/m/it/12 re[]dt \OMS/cmsy/m/n/12 ^^U [] \OT1/cmr/m/n/12 = 2\OML/cmm/m/it/12
 r[];
 []

[74] [75] [76] [77] [78]
Overfull \hbox (3.92726pt too wide) in paragraph at lines 1401--1402
[]\T2A/PTSerif-TLF/m/n/12 Принцип сим-мет-ри-за-ции для од-но-лист-ных функ-ций
. Оцен-ки на функ-ции из клас-
 []

[79] (РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.out' ha
s not changed.
(rerunfilecheck)             Checksum: 1843D6D64FFD413DEC2544F6F8818DD7;11461.
 ) 
Here is how much of TeX's memory you used:
 15551 strings out of 467865
 252255 string characters out of 5415884
 664490 words of memory out of 5000000
 43839 multiletter control sequences out of 15000+600000
 690296 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,3469b,747s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/paratype/ptser
if/PTF55F.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/pa
ratype/ptserif/PTF56F.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fo
nts/type1/paratype/ptserif/PTF75F.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Р‘Р
ѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb>
<C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmmi8.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmr12.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Р‘РѕС
ЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C
:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy8.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/euler/eufm10.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Р‘РѕСЂРёСЃ/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on РєРѕРЅСЃРїРµРєС‚4СЃРµРј_Р°РЅР°Р»РёР·.pdf (79 pages, 1696913 b
ytes).
PDF statistics:
 927 PDF objects out of 1000 (max. 8388607)
 334 named destinations out of 1000 (max. 500000)
 408 words of extra memory for PDF output out of 10000 (max. 10000000)

